ID,age,gender,department,job_level,rating,awards,salary,entry_date,satisfied
0,,female,Sales,2,7,16,52265,26.01.2012,true
1,47,female,HR,1,8,13,6991,02.02.2008,true
2,60,female,Marketing,2,1,9,11883,16.10.2006,true
3,35,female,Purchasing,2,8,20,69963,09.05.2006,false
4,52,male,Technology,3,2,5,-11059,22.12.2014,false
5,56,male,Purchasing,2,5,7,22704,17.03.2011,true
6,51,male,Technology,4,1,15,,01.11.2008,true
7,52,female,Technology,4,1,11,49697,18.12.2020,true
8,61,male,Purchasing,2,9,12,38040,02.09.2022,false
9,44,female,HR,4,5,5,47245,24.11.2021,true
10,45,male,HR,4,7,4,,24.03.2004,true
11,34,female,Purchasing,3,5,2,55089,05.10.2018,true
12,18,male,Sales,4,8,10,35840,18.07.2019,false
13,40,female,Technology,4,4,13,,05.10.2009,false
14,18,female,Marketing,4,3,12,54886,25.06.2014,true
15,53,female,Purchasing,3,3,-3,42233,09.09.2011,true
16,53,female,Purchasing,3,2,9,36168,21.02.2021,false
17,37,female,HR,3,3,15,43465,28.11.2005,true
18,,male,Marketing,4,9,4,85976,08.05.2022,false
19,60,female,Marketing,3,3,12,90908,05.12.2020,true
20,46,,HR,2,2,14,51857,18.06.2012,true
21,39,female,Marketing,3,7,14,38167,15.03.2012,false
22,31,female,HR,4,2,3,46886,20.08.2017,true
23,36,,Sales,4,8,213,1578,10.12.2004,false
24,28,male,Technology,3,2,17,35058,23.10.2023,true
25,20,male,Purchasing,1,4,1,65027,26.07.2010,false
26,64,female,Marketing,3,4,11,12367,03.08.2005,true
27,42,female,Purchasing,3,3,11,44880,20.07.2012,false
28,36,male,HR,3,7,14,61861,20.03.2014,true
29,24,female,HR,2,8,2,52147,11.05.2022,false
30,41,female,HR,3,2,7,90314,15.11.2007,true
31,40,female,HR,2,8,93,48239,17.02.2011,false
32,39,male,Marketing,3,2,9,26422,17.06.2012,true
33,36,female,HR,3,2,15,61496,16.11.2007,false
34,53,female,Purchasing,4,8,6,76617,15.02.2006,false
